                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.089071,               0.068224,               0.049545,                      0,                0.19015,                0.23583,               0.073748,               0.034535,                0.20444,                0.24158,               0.097668,               0.056871,               0.067042,               0.028514,               0.032697,                      0,               0.070166,              0.0033149,              0.0033149
                      1,               0.070901,               0.024412,               0.038513,                      0,                0.23044,                0.26952,                0.10038,                0.03874,                0.27706,                0.24651,                0.17015,                0.11704,               0.072998,               0.022916,               0.024907,                      0,                 0.0401,              0.0065824,              0.0065824
                      2,               0.072746,               0.021579,               0.034469,                      0,                 0.4173,                0.27609,                0.21488,                0.13249,                0.41346,                0.28266,                0.21611,                0.18028,               0.058729,               0.021655,               0.024158,                      0,              0.0099681,              0.0097839,              0.0097839
                      3,               0.061389,               0.020723,               0.034084,                      0,                 0.3731,                0.28102,                0.21794,               0.085495,                0.37647,                0.28595,                0.22045,                0.18354,               0.051766,               0.021554,               0.023023,                      0,               0.009703,               0.009703,               0.009703
                      4,               0.054755,               0.021496,               0.032284,                      0,                0.68627,                0.30016,                 0.2891,                0.15267,                0.69002,                0.30181,                0.29387,                0.24575,               0.042055,               0.023126,               0.022495,                      0,               0.009703,               0.009703,               0.009703
                      5,               0.049389,               0.020246,               0.030297,                      0,                0.68611,                0.30649,                0.30188,                0.14152,                0.71152,                0.31306,                0.30777,                0.22042,                0.05195,               0.019312,               0.020058,                      0,               0.009604,               0.009604,               0.009604
                      6,               0.046528,               0.019638,                0.02956,                      0,                 0.7683,                0.29992,                0.30826,                0.14697,                0.78093,                0.30485,                0.31296,                 0.2718,               0.048085,               0.019638,                0.01986,                      0,               0.009505,               0.009505,               0.009505
                      7,               0.040652,               0.017667,               0.028378,                      0,                0.76516,                 0.3106,                0.30763,                0.18089,                0.76719,                0.31142,                0.30896,                0.24112,               0.041541,               0.018216,               0.019215,                      0,               0.009406,               0.009406,               0.009406
                      8,               0.040959,               0.017572,               0.026934,                      0,                0.81023,                0.31964,                0.32517,                0.19074,                0.82547,                0.32046,                0.33294,                0.25255,               0.038808,               0.018198,               0.018315,                      0,               0.009307,               0.009307,               0.009307
                      9,               0.038174,               0.016191,               0.025947,                      0,                 0.8262,                0.31306,                0.32446,                0.22884,                 0.8462,                0.31553,                0.33599,                0.28557,               0.034711,                0.01769,               0.017997,                      0,               0.009208,               0.009208,               0.009208
                     10,               0.035239,               0.015959,               0.026159,                      0,                0.84371,                0.31493,                0.32631,                0.22684,                0.85074,                0.31635,                0.33468,                0.27984,               0.033237,               0.017066,               0.021529,                      0,               0.009109,               0.009109,               0.009109
                     11,               0.034633,               0.016545,               0.024718,                      0,                0.88831,                0.31142,                0.33117,                0.24818,                  0.893,                0.31306,                   0.34,                0.28558,               0.033555,               0.017463,               0.017172,                      0,                0.00901,                0.00901,                0.00901
                     12,                0.03435,               0.016596,                0.02368,                      0,                0.81313,                0.29745,                 0.3111,                 0.2172,                0.84612,                 0.2991,                0.31809,                0.25116,               0.033626,               0.022819,               0.020255,                      0,               0.008911,               0.008911,               0.008911
                     13,               0.034943,               0.016242,               0.023836,                      0,                0.85782,                0.30074,                0.32061,                0.23654,                0.87659,                0.29663,                0.32387,                0.27444,               0.031918,               0.021784,               0.019587,                      0,               0.008812,               0.008812,               0.008812
                     14,               0.030896,               0.016291,               0.023853,                      0,                0.80982,                0.30091,                0.32087,                0.21914,                0.81646,                0.30338,                0.32762,                0.26144,               0.034727,               0.020963,               0.019722,                      0,               0.008713,               0.008713,               0.008713
                     15,               0.034206,               0.016277,               0.023238,                      0,                0.89732,                0.30813,                0.33462,                0.24266,                0.91407,                0.31389,                0.34682,                 0.2962,               0.030611,               0.018027,               0.016912,                      0,               0.008614,               0.008614,               0.008614
                     16,               0.032965,               0.015984,               0.022314,                      0,                0.81773,                0.32046,                 0.3291,                0.23049,                0.87265,                0.31471,                0.33322,                0.27734,               0.033132,                0.01719,               0.016555,                      0,               0.008515,               0.008515,               0.008515
                     17,                0.03033,               0.015458,               0.022086,                      0,                0.86363,                0.30649,                0.32439,                0.24657,                0.87945,                0.30896,                0.33253,                0.28073,               0.029537,               0.016861,               0.017274,                      0,               0.008416,               0.008416,               0.008416
                     18,               0.030551,               0.015011,               0.022084,                      0,                0.89486,                0.31471,                0.33752,                0.24382,                0.90209,                0.31798,                0.34543,                0.30233,               0.029516,               0.016019,               0.015907,                      0,               0.008317,               0.008317,               0.008317
                     19,               0.030805,               0.015213,               0.022182,                      0,                0.90939,                0.30649,                0.32407,                0.23893,                0.91205,                0.30813,                0.33552,                0.27415,               0.030474,               0.017165,               0.017145,                      0,               0.008218,               0.008218,               0.008218
                     20,               0.027965,               0.015095,                0.02174,                      0,                0.91072,                0.30896,                0.32597,                0.24802,                0.91642,                 0.3106,                0.33543,                0.27968,               0.030595,               0.016584,               0.016738,                      0,               0.008119,               0.008119,               0.008119
                     21,               0.029258,               0.014821,               0.021007,                      0,                 0.9085,                0.30731,                0.33141,                0.24856,                0.92308,                0.31224,                0.34579,                0.30095,               0.029298,               0.015568,               0.016771,                      0,                0.00802,                0.00802,                0.00802
                     22,               0.029517,               0.014194,               0.020566,                      0,                0.82659,                0.31553,                 0.3327,                0.25391,                0.84587,                0.31553,                0.34047,                0.28886,               0.028901,               0.015702,               0.016901,                      0,               0.007921,               0.007921,               0.007921
                     23,               0.028164,               0.014485,               0.020982,                      0,                0.85565,                 0.3106,                0.32843,                0.24808,                0.87294,                0.31615,                0.34146,                0.29933,               0.028894,               0.015667,               0.016994,                      0,               0.007822,               0.007822,               0.007822
                     24,               0.028365,               0.014315,               0.020593,                      0,                0.87551,                0.31306,                0.33346,                0.25065,                0.89015,                0.31389,                0.34647,                0.28567,               0.030093,               0.016105,               0.016284,                      0,               0.007723,               0.007723,               0.007723
                     25,               0.028392,               0.013887,                0.01958,                      0,                 0.8928,                0.31471,                0.33804,                0.25691,                 0.9212,                  0.317,                0.35182,                0.30654,               0.028259,               0.015813,               0.015589,                      0,               0.007624,               0.007624,               0.007624
                     26,               0.027372,               0.014029,               0.020304,                      0,                0.85474,                0.31389,                0.33596,                 0.2681,                0.86603,                  0.318,                0.34782,                0.29388,               0.026878,               0.015172,               0.015973,                      0,               0.007525,               0.007525,               0.007525
                     27,               0.026378,               0.014157,               0.020101,                      0,                0.88308,                0.31389,                0.33217,                0.26387,                0.89587,                0.31635,                0.34758,                0.29673,                0.02776,               0.015138,               0.015939,                      0,               0.007426,               0.007426,               0.007426
                     28,               0.027554,               0.014313,               0.019112,                      0,                0.90115,                0.31142,                0.33902,                0.27685,                0.92068,                0.31471,                 0.3516,                0.30817,               0.025894,               0.015151,               0.015125,                      0,               0.007327,               0.007327,               0.007327
                     29,               0.025812,               0.013981,               0.018665,                      0,                0.90231,                0.31882,                0.33889,                0.27183,                0.91394,                0.32293,                0.35302,                0.30669,               0.025834,               0.015396,               0.014918,                      0,               0.007228,               0.007228,               0.007228
                     30,               0.025973,               0.013959,               0.019018,                      0,                0.90643,                0.31471,                0.33668,                0.25616,                0.90528,                0.31389,                0.35132,                 0.2909,               0.027202,               0.015641,               0.015624,                      0,               0.007129,               0.007129,               0.007129
                     31,               0.026461,               0.014644,               0.019362,                      0,                0.90408,                0.31753,                0.33722,                0.26538,                0.93045,                0.31882,                0.35109,                0.31007,               0.027024,               0.014838,               0.015214,                      0,                0.00703,                0.00703,                0.00703
                     32,               0.025729,               0.013745,               0.018489,                      0,                0.88035,                0.31717,                0.33712,                 0.2616,                0.88491,                0.31882,                0.34866,                0.29173,                0.02731,               0.015658,               0.015521,                      0,               0.006931,               0.006931,               0.006931
                     33,               0.024904,               0.014218,               0.019213,                      0,                0.88155,                0.31717,                0.33872,                 0.2735,                0.89041,                  0.318,                0.34981,                0.30578,               0.026085,               0.015985,               0.015963,                      0,               0.006832,               0.006832,               0.006832
                     34,               0.024771,               0.013523,               0.018171,                      0,                0.88342,                  0.318,                0.33799,                0.28512,                0.89255,                0.32128,                0.35353,                0.30407,               0.024632,               0.015229,               0.015177,                      0,               0.006733,               0.006733,               0.006733
                     35,               0.024048,               0.013188,               0.018544,                      0,                0.88216,                0.31371,                0.33825,                0.27714,                0.89109,                  0.318,                0.34941,                 0.3095,               0.024868,               0.015799,               0.015675,                      0,               0.006634,               0.006634,               0.006634
                     36,               0.024455,               0.014005,                0.01815,                      0,                0.91324,                0.31139,                 0.3296,                0.26839,                 0.9332,                0.31306,                0.34606,                0.30397,               0.025986,               0.015972,                0.01616,                      0,               0.006535,               0.006535,               0.006535
                     37,               0.023539,               0.013718,                0.01693,                      0,                0.89257,                0.31553,                0.33345,                0.29284,                0.90187,                0.31882,                0.35298,                0.30775,               0.023057,               0.015916,                0.01516,                      0,               0.006436,               0.006436,               0.006436
                     38,               0.023451,                0.01348,               0.017457,                      0,                0.90045,                 0.3106,                0.33164,                0.27234,                 0.9078,                0.31551,                0.34829,                0.30734,               0.025619,               0.014929,               0.016229,                      0,               0.006337,               0.006337,               0.006337
                     39,               0.024084,               0.013591,               0.018371,                      0,                 0.9188,                0.31389,                0.34241,                0.28106,                0.92129,                0.31471,                0.35722,                0.30476,               0.025494,               0.015305,               0.014746,                      0,               0.006238,               0.006238,               0.006238
                     40,               0.023123,                0.01283,               0.016789,                      0,                  0.919,                 0.3106,                0.33565,                0.27199,                0.90451,                  0.318,                0.35084,                0.30767,               0.025809,               0.015003,               0.015385,                      0,               0.006139,               0.006139,               0.006139
                     41,               0.021486,               0.013361,               0.016771,                      0,                0.90368,                0.31471,                0.33765,                0.29396,                0.91899,                0.31882,                0.35383,                0.31028,               0.024732,               0.014795,               0.015175,                      0,                0.00604,                0.00604,                0.00604
                     42,               0.022424,               0.013838,               0.018367,                      0,                0.89949,                0.31635,                0.33756,                0.28343,                0.89991,                0.31717,                 0.3538,                0.30491,               0.024648,               0.014937,               0.015179,                      0,               0.005941,               0.005941,               0.005941
                     43,               0.022647,               0.013028,               0.017354,                      0,                0.91523,                0.30896,                0.33812,                0.28408,                0.93166,                0.31389,                0.35611,                0.31316,               0.025211,               0.015126,               0.015272,                      0,               0.005842,               0.005842,               0.005842
                     44,               0.022795,               0.013272,               0.016375,                      0,                0.89757,                0.31717,                0.33852,                0.27598,                0.91907,                0.32128,                0.35765,                 0.3032,               0.025764,               0.014611,               0.014708,                      0,               0.005743,               0.005743,               0.005743
                     45,               0.021881,               0.012451,               0.016018,                      0,                0.92819,                0.31306,                0.34045,                0.29042,                0.93793,                0.31635,                0.35723,                0.31433,               0.023209,               0.014983,                0.01442,                      0,               0.005644,               0.005644,               0.005644
                     46,               0.022061,               0.012812,               0.016643,                      0,                0.93785,                0.30996,                0.34026,                 0.2902,                0.95028,                0.31407,                0.35714,                0.31459,               0.022809,               0.014932,               0.014594,                      0,               0.005545,               0.005545,               0.005545
                     47,               0.021825,               0.012814,               0.015761,                      0,                0.88906,                0.30813,                0.33095,                0.28561,                0.89115,                0.31617,                0.35151,                0.30864,               0.023559,               0.014527,               0.015843,                      0,               0.005446,               0.005446,               0.005446
                     48,               0.020864,               0.012406,               0.015436,                      0,                0.90753,                0.31224,                0.33797,                0.29736,                0.92894,                0.31717,                0.35824,                0.31093,               0.022883,               0.014843,               0.015245,                      0,               0.005347,               0.005347,               0.005347
                     49,               0.020984,               0.012614,               0.015599,                      0,                0.88397,                0.31927,                0.34377,                0.29712,                0.89668,                0.32089,                0.35893,                0.31456,               0.023246,               0.015173,               0.014457,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.02084,               0.012817,               0.015725,                      0,                0.91422,                0.31224,                0.33913,                0.29336,                0.95193,                  0.318,                 0.3619,                0.31616,               0.022605,               0.015579,               0.014422,                      0,               0.005149,               0.005149,               0.005149
                     51,               0.021191,               0.012753,               0.015754,                      0,                0.89732,                0.31594,                0.34231,                0.29163,                0.87775,                0.32293,                0.36462,                0.31802,               0.023553,               0.014932,               0.014581,                      0,                0.00505,                0.00505,                0.00505
                     52,               0.019758,               0.012057,               0.015224,                      0,                 0.9182,                0.31553,                0.33899,                0.29587,                0.93026,                0.31964,                0.35766,                0.31486,                0.02263,               0.015376,               0.014585,                      0,               0.004951,               0.004951,               0.004951
                     53,               0.021088,               0.012696,               0.015264,                      0,                0.91749,                0.31389,                0.33843,                0.28889,                 0.9247,                0.31635,                0.35351,                0.30482,               0.023796,               0.015273,               0.014978,                      0,               0.004852,               0.004852,               0.004852
                     54,               0.020817,               0.012564,               0.014838,                      0,                0.91558,                0.31193,                0.34373,                0.29913,                0.91453,                 0.3165,                0.35999,                0.31537,               0.022798,               0.014994,               0.014708,                      0,               0.004753,               0.004753,               0.004753
                     55,               0.019605,               0.012083,               0.015242,                      0,                 0.9117,                 0.3106,                0.33925,                0.29293,                0.92834,                0.31553,                0.35791,                0.31713,               0.022858,               0.015129,               0.014909,                      0,               0.004654,               0.004654,               0.004654
                     56,               0.019998,               0.011911,               0.015111,                      0,                0.91867,                0.31635,                0.34566,                0.29352,                0.93079,                0.32045,                0.35896,                0.31034,                0.02354,               0.015225,               0.014216,                      0,               0.004555,               0.004555,               0.004555
                     57,               0.020012,                0.01249,               0.015022,                      0,                 0.9055,                0.31635,                0.34408,                0.29482,                0.90441,                0.31873,                0.35717,                0.31394,                0.02234,               0.014939,               0.015169,                      0,               0.004456,               0.004456,               0.004456
                     58,               0.019432,               0.012099,               0.014919,                      0,                0.91388,                0.31389,                0.34774,                0.30438,                0.92904,                0.31717,                 0.3625,                0.31888,               0.022217,               0.014975,               0.014251,                      0,               0.004357,               0.004357,               0.004357
                     59,               0.018986,               0.012239,               0.014446,                      0,                0.92926,                 0.3106,                0.33909,                0.29978,                0.94155,                0.31471,                0.35738,                 0.3128,               0.022201,                0.01511,               0.015002,                      0,               0.004258,               0.004258,               0.004258
                     60,               0.019501,               0.012184,               0.014344,                      0,                0.90627,                0.31389,                 0.3431,                0.30271,                0.91827,                  0.318,                0.35931,                0.31185,               0.021671,               0.015394,               0.014808,                      0,               0.004159,               0.004159,               0.004159
                     61,               0.018333,               0.011529,               0.013924,                      0,                0.92768,                0.31635,                0.34612,                0.29804,                0.94044,                0.31635,                0.35494,                0.31383,               0.022128,               0.015842,               0.014584,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.01867,               0.011813,               0.013821,                      0,                0.91781,                0.31635,                0.34443,                0.30178,                0.94362,                0.31882,                0.36035,                0.31804,                0.02199,               0.014924,               0.013974,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.01897,               0.012096,               0.013956,                      0,                  0.921,                0.31471,                0.35032,                0.30718,                0.94617,                0.31772,                0.36468,                0.32147,               0.021509,               0.014856,               0.013843,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.01833,               0.011947,               0.013853,                      0,                0.92546,                0.31628,                0.34885,                0.30992,                0.93508,                0.31955,                0.36349,                0.32173,               0.021179,               0.014596,                0.01409,                      0,               0.003763,               0.003763,               0.003763
                     65,               0.017377,               0.011412,                0.01296,                      0,                0.92564,                0.32046,                0.34744,                0.30663,                0.94955,                0.31882,                0.35869,                0.31544,               0.021217,               0.014444,               0.013334,                      0,               0.003664,               0.003664,               0.003664
                     66,               0.018852,                0.01262,               0.013628,                      0,                0.89969,                0.31717,                0.34269,                0.30325,                0.91134,                0.32128,                0.35964,                0.31909,               0.021378,               0.014987,               0.014043,                      0,               0.003565,               0.003565,               0.003565
                     67,               0.017654,               0.011887,               0.014189,                      0,                0.91733,                 0.3191,                0.35042,                 0.3093,                0.93161,                0.31964,                0.36444,                0.31935,               0.021652,                0.01565,               0.013967,                      0,               0.003466,               0.003466,               0.003466
                     68,               0.018326,               0.012125,               0.013117,                      0,                0.92813,                0.31389,                0.34409,                0.30278,                0.94038,                  0.318,                0.35833,                0.31478,                0.02187,               0.014768,               0.014212,                      0,               0.003367,               0.003367,               0.003367
                     69,               0.017299,               0.011483,               0.013249,                      0,                0.91376,                0.31344,                 0.3451,                0.30776,                0.92536,                0.31882,                0.36296,                0.31961,               0.021218,               0.014853,               0.014141,                      0,               0.003268,               0.003268,               0.003268
                     70,               0.017205,               0.011895,               0.013334,                      0,                0.92677,                0.31389,                0.34244,                0.30608,                0.93551,                0.31717,                0.35924,                0.31565,               0.021339,               0.014932,               0.014084,                      0,               0.003169,               0.003169,               0.003169
                     71,               0.016819,               0.011411,                0.01259,                      0,                0.94682,                 0.3072,                0.34033,                0.30521,                0.95948,                0.31129,                0.35793,                0.31479,               0.021597,               0.014742,               0.014926,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.01851,               0.012833,               0.013458,                      0,                0.93058,                 0.3106,                 0.3441,                0.30895,                0.94298,                0.31471,                0.36112,                0.32071,               0.021167,               0.014809,               0.014282,                      0,               0.002971,               0.002971,               0.002971
                     73,               0.017141,                0.01191,               0.012979,                      0,                0.89483,                0.31553,                0.34509,                 0.3102,                0.92834,                0.31553,                0.36163,                0.31998,               0.021061,               0.014514,                0.01423,                      0,               0.002872,               0.002872,               0.002872
                     74,               0.016581,               0.011608,               0.012809,                      0,                0.92358,                0.31779,                 0.3465,                0.31224,                0.92597,                0.31862,                0.35856,                0.32098,               0.020534,               0.014594,               0.013391,                      0,               0.002773,               0.002773,               0.002773
                     75,               0.016269,               0.011462,               0.013184,                      0,                 0.9235,                0.31553,                0.34795,                0.31494,                0.92831,                0.31717,                0.36242,                0.32271,               0.020736,               0.014943,               0.013618,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.01601,               0.011692,               0.012426,                      0,                0.93823,                 0.3106,                0.34383,                0.30876,                0.94816,                0.31389,                0.35694,                0.31994,               0.021192,               0.015328,               0.014412,                      0,               0.002575,               0.002575,               0.002575
                     77,               0.015111,               0.011339,               0.012168,                      0,                0.93574,                0.31635,                0.34801,                0.31147,                0.94303,                0.31882,                0.36209,                0.31845,               0.021249,               0.014832,               0.013598,                      0,               0.002476,               0.002476,               0.002476
                     78,               0.016055,               0.011291,               0.012126,                      0,                0.91806,                0.31717,                0.35125,                0.31545,                0.92215,                0.32046,                0.36513,                0.32406,               0.020678,               0.014886,               0.013878,                      0,               0.002377,               0.002377,               0.002377
                     79,               0.015561,               0.011125,               0.012319,                      0,                 0.9209,                 0.3157,                 0.3482,                0.31643,                 0.9209,                 0.3157,                0.36243,                0.32296,                0.02084,               0.014727,               0.014081,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.01609,               0.012101,                0.01207,                      0,                0.91869,                0.31565,                0.34965,                0.31421,                 0.9177,                0.31635,                0.36321,                0.32426,               0.020626,               0.015039,               0.014407,                      0,               0.002179,               0.002179,               0.002179
                     81,               0.015752,               0.011234,               0.011515,                      0,                0.91751,                0.31553,                0.34699,                0.31317,                0.91669,                0.31645,                0.36185,                0.32023,               0.020501,               0.015237,               0.014239,                      0,                0.00208,                0.00208,                0.00208
                     82,               0.015369,               0.011584,               0.011956,                      0,                0.92771,                0.31471,                0.34827,                0.31319,                0.93497,                0.31717,                0.36232,                0.32214,               0.020543,               0.014982,               0.014047,                      0,               0.001981,               0.001981,               0.001981
                     83,               0.015279,               0.011522,               0.011655,                      0,                0.92926,                0.31635,                0.34598,                0.31239,                0.94135,                0.31553,                0.36115,                0.31844,               0.020631,               0.015166,                0.01424,                      0,               0.001882,               0.001882,               0.001882
                     84,               0.014436,               0.011291,               0.011396,                      0,                0.92862,                0.31635,                 0.3506,                0.31691,                0.93586,                0.31882,                0.36437,                0.32212,               0.020289,               0.015319,               0.013912,                      0,               0.001783,               0.001783,               0.001783
                     85,               0.015498,               0.011349,               0.011683,                      0,                0.92428,                0.31964,                0.35078,                0.31772,                0.92941,                 0.3221,                0.36602,                0.32607,               0.020241,               0.014767,               0.013803,                      0,               0.001684,               0.001684,               0.001684
                     86,               0.014995,               0.011558,               0.011443,                      0,                0.92444,                0.31471,                0.34876,                0.31581,                0.94875,                0.31635,                 0.3647,                0.32251,               0.020118,               0.014858,               0.014178,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.01416,               0.011004,               0.011667,                      0,                0.92657,                0.31635,                0.34878,                0.31656,                0.95348,                0.31553,                0.36389,                0.32566,               0.020205,               0.015179,               0.013966,                      0,               0.001486,               0.001486,               0.001486
                     88,               0.014646,               0.011395,               0.011522,                      0,                0.93024,                0.31635,                0.34827,                  0.319,                0.93508,                  0.318,                 0.3642,                0.32412,               0.020057,                0.01512,               0.013834,                      0,               0.001387,               0.001387,               0.001387
                     89,               0.013998,               0.011038,               0.011226,                      0,                0.92773,                0.31635,                0.35026,                0.31897,                0.93493,                0.31717,                0.36512,                0.32264,               0.020056,                0.01526,               0.014177,                      0,               0.001288,               0.001288,               0.001288
                     90,               0.013968,               0.011023,               0.010573,                      0,                0.92024,                0.31553,                0.34617,                0.31501,                0.92743,                  0.318,                0.36213,                0.32053,               0.020154,               0.015315,                0.01456,                      0,               0.001189,               0.001189,               0.001189
                     91,               0.013904,                0.01107,                0.01065,                      0,                 0.9172,                0.31471,                0.34779,                0.31752,                0.92562,                0.31717,                 0.3628,                0.32028,               0.020204,               0.015177,               0.014611,                      0,                0.00109,                0.00109,                0.00109
                     92,               0.014511,               0.011291,               0.011019,                      0,                0.92467,                0.31553,                0.34802,                0.31733,                 0.9343,                0.31882,                0.36733,                0.32242,                0.02003,               0.014904,               0.014239,                      0,               0.000991,               0.000991,               0.000991
                     93,               0.013501,               0.010948,               0.010763,                      0,                0.92061,                  0.318,                0.35246,                0.32068,                0.94186,                0.31882,                0.36916,                0.32674,               0.019922,                0.01499,               0.013829,                      0,               0.000892,               0.000892,               0.000892
                     94,               0.014023,               0.011369,               0.010502,                      0,                0.92711,                  0.318,                0.35409,                0.32267,                0.92589,                0.32128,                0.37205,                0.32832,               0.019958,               0.015081,               0.013778,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.01382,               0.011206,               0.010598,                      0,                0.91281,                0.31828,                0.35492,                0.32196,                0.91642,                0.32128,                0.37065,                0.32858,               0.019998,               0.015017,               0.013922,                      0,               0.000694,               0.000694,               0.000694
                     96,               0.013862,               0.011101,               0.010678,                      0,                0.93318,                0.31471,                0.35048,                0.32021,                 0.9485,                0.31882,                0.36829,                0.32546,               0.020016,               0.015007,               0.014097,                      0,               0.000595,               0.000595,               0.000595
                     97,               0.014436,                0.01124,               0.010943,                      0,                0.92912,                0.31553,                 0.3521,                0.31906,                 0.9549,                0.31882,                0.37098,                0.32705,               0.019978,               0.014955,               0.013916,                      0,               0.000496,               0.000496,               0.000496
                     98,               0.013937,                0.01095,                0.01044,                      0,                0.91414,                0.31717,                0.35004,                0.32011,                0.95553,                 0.3178,                0.37004,                0.32603,               0.019981,               0.014992,               0.014025,                      0,               0.000397,               0.000397,               0.000397
                     99,               0.013865,               0.011347,               0.010733,                      0,                0.93714,                0.31471,                0.35117,                0.31981,                0.94937,                0.31882,                0.36894,                0.32471,               0.019928,                0.01489,               0.014058,                      0,               0.000298,               0.000298,               0.000298
                    100,                0.92721,                  0.318,                0.35414,                0.32267,                0.93444,                0.32046,                0.37203,                 0.3283,               0.019956,               0.015083,               0.013777,                      0
